V |                      | ArgumentsFromParametersFile.OnBuildCreated (150)
V | Compile              |   version_dotnet_sdk       = 10.0.101
V | Compile              |   version_nuke_common      = 8.0.0
V | Compile              |   version_nuke_global_tool = <null>
V | Compile              | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V | Pack                 | EventInvoker.OnTargetRunning (-3.4028235E+38)
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | > "C:\Program Files\dotnet\dotnet.exe" pack C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Determinism.Abstractions\TimeDete.Determinism.Abstractions.csproj --configuration Release --no-restore --output C:\lunar-horse\plate-projects\time-dete\build\_artifacts\time-dete\nuget /property:Version=0.1.0
V | Pack                 | @ C:\lunar-horse\plate-projects\time-dete
D | Pack                 |   General.NamespaceUsingScope -> C:\lunar-horse\plate-projects\plate-shared\dotnet\source-generators\General.NamespaceUsingScope.Set\General.NamespaceUsingScope\bin\Release\netstandard2.0\Plate.SCG.General.NamespaceUsingScope.dll
D | Pack                 |   TimeDete.Determinism.Abstractions -> C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Determinism.Abstractions\bin\Release\netstandard2.1\TimeDete.Determinism.Abstractions.dll
D | Pack                 |   套件 TimeDete.Determinism.Abstractions.0.1.0 遺漏讀我檔案。請移至 https://aka.ms/nuget/authoring-best-practices/readme 以了解套件讀我檔案很重要的原因。
D | Pack                 |   已成功建立封裝 'C:\lunar-horse\plate-projects\time-dete\build\_artifacts\time-dete\nuget\TimeDete.Determinism.Abstractions.0.1.0.nupkg'。
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | > "C:\Program Files\dotnet\dotnet.exe" pack C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Determinism.Pcg\TimeDete.Determinism.Pcg.csproj --configuration Release --no-restore --output C:\lunar-horse\plate-projects\time-dete\build\_artifacts\time-dete\nuget /property:Version=0.1.0
V | Pack                 | @ C:\lunar-horse\plate-projects\time-dete
D | Pack                 |   General.NamespaceUsingScope -> C:\lunar-horse\plate-projects\plate-shared\dotnet\source-generators\General.NamespaceUsingScope.Set\General.NamespaceUsingScope\bin\Release\netstandard2.0\Plate.SCG.General.NamespaceUsingScope.dll
D | Pack                 |   TimeDete.Determinism.Abstractions -> C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Determinism.Abstractions\bin\Release\netstandard2.1\TimeDete.Determinism.Abstractions.dll
D | Pack                 |   Pcg -> C:\lunar-horse\plate-projects\pcg-rng-port\dotnet\src\Pcg\bin\Release\net8.0\Pcg.dll
D | Pack                 |   TimeDete.Determinism.Pcg -> C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Determinism.Pcg\bin\Release\net8.0\TimeDete.Determinism.Pcg.dll
D | Pack                 |   套件 TimeDete.Determinism.Pcg.0.1.0 遺漏讀我檔案。請移至 https://aka.ms/nuget/authoring-best-practices/readme 以了解套件讀我檔案很重要的原因。
D | Pack                 |   已成功建立封裝 'C:\lunar-horse\plate-projects\time-dete\build\_artifacts\time-dete\nuget\TimeDete.Determinism.Pcg.0.1.0.nupkg'。
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | > "C:\Program Files\dotnet\dotnet.exe" pack C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Time\TimeDete.Time.csproj --configuration Release --no-restore --output C:\lunar-horse\plate-projects\time-dete\build\_artifacts\time-dete\nuget /property:Version=0.1.0
V | Pack                 | @ C:\lunar-horse\plate-projects\time-dete
D | Pack                 |   General.NamespaceUsingScope -> C:\lunar-horse\plate-projects\plate-shared\dotnet\source-generators\General.NamespaceUsingScope.Set\General.NamespaceUsingScope\bin\Release\netstandard2.0\Plate.SCG.General.NamespaceUsingScope.dll
D | Pack                 |   TimeDete.Time.Primitives -> C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Time.Primitives\bin\Release\netstandard2.1\TimeDete.Time.Primitives.dll
D | Pack                 |   TimeDete.Time -> C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Time\bin\Release\netstandard2.1\TimeDete.Time.dll
D | Pack                 |   套件 TimeDete.Time.0.1.0 遺漏讀我檔案。請移至 https://aka.ms/nuget/authoring-best-practices/readme 以了解套件讀我檔案很重要的原因。
D | Pack                 |   已成功建立封裝 'C:\lunar-horse\plate-projects\time-dete\build\_artifacts\time-dete\nuget\TimeDete.Time.0.1.0.nupkg'。
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | > "C:\Program Files\dotnet\dotnet.exe" pack C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Time.Primitives\TimeDete.Time.Primitives.csproj --configuration Release --no-restore --output C:\lunar-horse\plate-projects\time-dete\build\_artifacts\time-dete\nuget /property:Version=0.1.0
V | Pack                 | @ C:\lunar-horse\plate-projects\time-dete
D | Pack                 |   General.NamespaceUsingScope -> C:\lunar-horse\plate-projects\plate-shared\dotnet\source-generators\General.NamespaceUsingScope.Set\General.NamespaceUsingScope\bin\Release\netstandard2.0\Plate.SCG.General.NamespaceUsingScope.dll
D | Pack                 |   TimeDete.Time.Primitives -> C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Time.Primitives\bin\Release\netstandard2.1\TimeDete.Time.Primitives.dll
D | Pack                 |   套件 TimeDete.Time.Primitives.0.1.0 遺漏讀我檔案。請移至 https://aka.ms/nuget/authoring-best-practices/readme 以了解套件讀我檔案很重要的原因。
D | Pack                 |   已成功建立封裝 'C:\lunar-horse\plate-projects\time-dete\build\_artifacts\time-dete\nuget\TimeDete.Time.Primitives.0.1.0.nupkg'。
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | > "C:\Program Files\dotnet\dotnet.exe" pack C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Time.Runtime\TimeDete.Time.Runtime.csproj --configuration Release --no-restore --output C:\lunar-horse\plate-projects\time-dete\build\_artifacts\time-dete\nuget /property:Version=0.1.0
V | Pack                 | @ C:\lunar-horse\plate-projects\time-dete
D | Pack                 |   General.NamespaceUsingScope -> C:\lunar-horse\plate-projects\plate-shared\dotnet\source-generators\General.NamespaceUsingScope.Set\General.NamespaceUsingScope\bin\Release\netstandard2.0\Plate.SCG.General.NamespaceUsingScope.dll
D | Pack                 |   TimeDete.Time.Primitives -> C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Time.Primitives\bin\Release\netstandard2.1\TimeDete.Time.Primitives.dll
D | Pack                 |   TimeDete.Time -> C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Time\bin\Release\netstandard2.1\TimeDete.Time.dll
D | Pack                 |   TimeDete.Time.Runtime -> C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Time.Runtime\bin\Release\netstandard2.1\TimeDete.Time.Runtime.dll
D | Pack                 |   套件 TimeDete.Time.Runtime.0.1.0 遺漏讀我檔案。請移至 https://aka.ms/nuget/authoring-best-practices/readme 以了解套件讀我檔案很重要的原因。
D | Pack                 |   已成功建立封裝 'C:\lunar-horse\plate-projects\time-dete\build\_artifacts\time-dete\nuget\TimeDete.Time.Runtime.0.1.0.nupkg'。
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | > "C:\Program Files\dotnet\dotnet.exe" pack C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Traceability.HashChain\TimeDete.Traceability.HashChain.csproj --configuration Release --no-restore --output C:\lunar-horse\plate-projects\time-dete\build\_artifacts\time-dete\nuget /property:Version=0.1.0
V | Pack                 | @ C:\lunar-horse\plate-projects\time-dete
D | Pack                 |   General.NamespaceUsingScope -> C:\lunar-horse\plate-projects\plate-shared\dotnet\source-generators\General.NamespaceUsingScope.Set\General.NamespaceUsingScope\bin\Release\netstandard2.0\Plate.SCG.General.NamespaceUsingScope.dll
D | Pack                 |   TimeDete.Traceability.Hashing -> C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Traceability.Hashing\bin\Release\netstandard2.1\TimeDete.Traceability.Hashing.dll
D | Pack                 |   TimeDete.Traceability.HashChain -> C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Traceability.HashChain\bin\Release\netstandard2.1\TimeDete.Traceability.HashChain.dll
D | Pack                 |   套件 TimeDete.Traceability.HashChain.0.1.0 遺漏讀我檔案。請移至 https://aka.ms/nuget/authoring-best-practices/readme 以了解套件讀我檔案很重要的原因。
D | Pack                 |   已成功建立封裝 'C:\lunar-horse\plate-projects\time-dete\build\_artifacts\time-dete\nuget\TimeDete.Traceability.HashChain.0.1.0.nupkg'。
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | Loading build configuration
I | Pack                 | > "C:\Program Files\dotnet\dotnet.exe" pack C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Traceability.Hashing\TimeDete.Traceability.Hashing.csproj --configuration Release --no-restore --output C:\lunar-horse\plate-projects\time-dete\build\_artifacts\time-dete\nuget /property:Version=0.1.0
V | Pack                 | @ C:\lunar-horse\plate-projects\time-dete
D | Pack                 |   General.NamespaceUsingScope -> C:\lunar-horse\plate-projects\plate-shared\dotnet\source-generators\General.NamespaceUsingScope.Set\General.NamespaceUsingScope\bin\Release\netstandard2.0\Plate.SCG.General.NamespaceUsingScope.dll
D | Pack                 |   TimeDete.Traceability.Hashing -> C:\lunar-horse\plate-projects\time-dete\dotnet\src\TimeDete.Traceability.Hashing\bin\Release\netstandard2.1\TimeDete.Traceability.Hashing.dll
D | Pack                 |   套件 TimeDete.Traceability.Hashing.0.1.0 遺漏讀我檔案。請移至 https://aka.ms/nuget/authoring-best-practices/readme 以了解套件讀我檔案很重要的原因。
D | Pack                 |   已成功建立封裝 'C:\lunar-horse\plate-projects\time-dete\build\_artifacts\time-dete\nuget\TimeDete.Traceability.Hashing.0.1.0.nupkg'。
V | Pack                 | Telemetry.OnTargetSucceeded (0)
V | Pack                 | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V |                      | UpdateNotification.OnBuildFinished (10)
V |                      | SerializeBuildServerState.OnBuildFinished (0)
V |                      | EventInvoker.OnBuildFinished (-3.4028235E+38)
